OID_;Join_Count;TARGET_FID;osm_id;code;name;POINT_X;POINT_Y;FID_departamento;gid;departamento_nombre;departamento_id;FID_provincia;provincia_nombre;provincia_id
10;1;10;53638705;2401;Hotel Hilton Buenos Aires;-59,00182456;-34,41725303;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
12;1;12;61920011;2401;Four Seasons;-58,3636731;-34,60593555;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
25;1;25;123417772;2401;Hotel Faena;-65,1989702;-26,82861355;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
34;1;34;149548230;2401;Sheraton Hotel & Convention Center;-64,44099973;-31,65407195;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
38;1;38;155459341;2401;NH Tango;-72,273607;-50,3369722;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
84;1;84;200446903;2401;Hotel Viejo Telmo;-70,57811803;-38,87089354;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
131;1;131;252281265;2401;Intercontinental;-68,84718775;-32,89225903;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
140;1;140;259868716;2401;Hotel Emperador Buenos Aires;-55,53285666;-27,2518707;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
163;1;163;291839941;2401;Dazzler Polo;-65,30995109;-24,186359;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
199;1;199;311054666;2401; ;-68,74079247;-32,939791;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
201;1;201;311447370;2401;NH Collection;-59,0275532;-31,85396453;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
221;1;221;324855086;2401;UNO;-64,98634331;-32,34014376;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
252;1;252;354318421;2401;Dazzler Palermo;-68,22916182;-38,95793421;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
255;1;255;5328092;2401;Tré Design Apartments;-58,43600289;-34,58503052;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
309;1;309;415382110;2401;Live Hotel;-54,5845904;-25,99288606;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
313;1;313;415906190;2401;Alvear Icon Hotel;-55,12048305;-27,4854056;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
315;1;315;417051340;2401;Hotel Madero;-66,8552673;-29,4134625;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
336;1;336;460111507;2401;Presidente Hotel;-65,29946123;-24,18835527;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
337;1;337;460111516;2401;Hotel Globales;-65,29907272;-24,1883653;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
338;1;338;460111522;2401;Hotel La Reina;-65,30029286;-24,18507146;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
340;1;340;460814846;2401;Hotel Odeon;-58,38237449;-34,60424789;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
341;1;341;460821255;2401;Hotel Cosmos;-58,38216495;-34,60931908;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
342;1;342;460836417;2401;Hotel Alba;-71,51098004;-41,04640361;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
343;1;343;460836419;2401;Hotel;-58,38391794;-34,62069867;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
344;1;344;460981320;2401;Astor Hotel;-58,38155455;-34,6291515;136;124;Comuna 4;2028;1;Ciudad Autónoma de Buenos Aires;2
376;1;376;472666269;2401;Hotel Pedraza;-70,07850076;-35,14748223;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
377;1;377;472744916;2401;Bisonte Libertad;-58,7129691;-34,5246235;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
